å¤®è§é¢é,#genre#
CCTV-1ç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225934/index.m3u8?servicetype=1
CCTV-1ç»¼å,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225654/index.m3u8?servicetype=1
CCTV-1ç»¼å,http://39.135.46.246:6610/PLTV/77777777/224/3221225654/index.m3u8?
CCTV-1ç»¼å,http://39.135.32.28:6610/PLTV/77777777/224/3221225654/index.m3u8?
CCTV-2è´¢ç»,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225948/index.m3u8?servicetype=1
CCTV-2è´¢ç»,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225657/index.m3u8?servicetype=1
CCTV-2è´¢ç»,http://39.135.46.246:6610/PLTV/77777777/224/3221225657/index.m3u8?
CCTV-2è´¢ç»,http://39.135.32.28:6610/PLTV/77777777/224/3221225657/index.m3u8?
CCTV-3ç»¼èº,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225916/index.m3u8?servicetype=1
CCTV-3ç»¼èº,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225713/index.m3u8?servicetype=1
CCTV-3ç»¼èº,http://39.135.46.246:6610/PLTV/77777777/224/3221225713/index.m3u8?
CCTV-3ç»¼èº,http://39.135.32.28:6610/PLTV/77777777/224/3221225713/index.m3u8?
CCTV-4ä¸­æå½é,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225922/index.m3u8?servicetype=1
CCTV-4ä¸­æå½é,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225761/index.m3u8?servicetype=1
CCTV-4ä¸­æå½é,http://39.135.46.246:6610/PLTV/77777777/224/3221225761/index.m3u8?
CCTV-4ä¸­æå½é,http://39.135.32.28:6610/PLTV/77777777/224/3221225761/index.m3u8?
CCTV-5ä½è²,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225925/index.m3u8?servicetype=1
CCTV-5ä½è²,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225801/index.m3u8?servicetype=1
CCTV-5ä½è²,http://cdnrrs.gx.chinamobile.com/PLTV/77777777/224/3221225660/index.m3u8?servicetype=1
CCTV-5ä½è²,http://39.135.46.246:6610/PLTV/77777777/224/3221225660/index.m3u8?
