çµä¿¡-å¤®è§å«è§ç´æ­,#genre#
CCTV1ç»¼å,http://101.200.122.188:1234/608807420
CCTV2è´¢ç»,http://101.200.122.188:1234/631780532
CCTV3ç»¼èº,http://101.200.122.188:1234/624878271
CCTV4ä¸­æå½é,http://101.200.122.188:1234/631780421
CCTV5ä½è²,http://101.200.122.188:1234/641886683
CCTV5+ä½è²èµäº,http://101.200.122.188:1234/641886773
CCTV6çµå½±,http://101.200.122.188:1234/624878396
CCTV7å½é²åäº,http://101.200.122.188:1234/673168121
CCTV8çµè§å§,http://101.200.122.188:1234/624878356
CCTV9çºªå½,http://101.200.122.188:1234/673168140
CCTV10ç§æ,http://101.200.122.188:1234/624878405
CCTV11ææ²,http://101.200.122.188:1234/667987558
CCTV12ç¤¾ä¼ä¸æ³,http://101.200.122.188:1234/673168185
CCTV13æ°é»,http://101.200.122.188:1234/608807423
CCTV14å°å¿,http://101.200.122.188:1234/624878440
CCTV15é³ä¹,http://101.200.122.188:1234/673168223
CCTV17åä¸åæ,http://101.200.122.188:1234/673168256
CCTV4æ¬§æ´²,http://101.200.122.188:1234/608807419
CCTV4ç¾æ´²,http://101.200.122.188:1234/608807416
CGTNå¤è¯­çºªå½,http://101.200.122.188:1234/609006487
CGTNé¿æä¼¯è¯­,http://101.200.122.188:1234/609154345
CGTNè¥¿ç­çè¯­,http://101.200.122.188:1234/609006450
CGTNæ³è¯­,http://101.200.122.188:1234/609006476
CGTNä¿è¯­,http://101.200.122.188:1234/609006446
CETV1,http://101.200.122.188:1234/923287154
CETV2,http://101.200.122.188:1234/923287211
CETV4,http://101.200.122.188:1234/923287339
èæäº,http://101.200.122.188:1234/884121956
åç°ä¹æ,http://101.200.122.188:1234/624878970
ä¸­å­¦ç,http://101.200.122.188:1234/708869532
CGTN,http://101.200.122.188:1234/609017205
ä¸æ¹å«è§,http://101.200.122.188:1234/651632648
æ±èå«è§,http://101.200.122.188:1234/623899368
å¹¿ä¸å«è§,http://101.200.122.188:1234/608831231
åäº¬å«è§,http://101.200.122.188:1234/630287636
è¾½å®å«è§,http://101.200.122.188:1234/630291707
æ²³åå«è§,http://101.200.122.188:1234/962042070
æ±è¥¿å«è§,http://101.200.122.188:1234/783847495
æ²³åå«è§,http://101.200.122.188:1234/790187291
éè¥¿å«è§,http://101.200.122.188:1234/738910838
å¤§æ¹¾åºå«è§,http://101.200.122.188:1234/608917627
æ¹åå«è§,http://101.200.122.188:1234/947472496
åæå«è§,http://101.200.122.188:1234/947472500
éæµ·å«è§,http://101.200.122.188:1234/947472506
ä¸åå«è§,http://101.200.122.188:1234/849116810
æµ·åå«è§,http://101.200.122.188:1234/947472502
æµ·å³¡å«è§,http://101.200.122.188:1234/849119120
ä¸­å½åæå«è§,http://101.200.122.188:1234/956904896
åµå¢å«è§,http://101.200.122.188:1234/956923145
å®å¤å«è§,http://101.200.122.188:1234/738910535
éåºå«è§,http://101.200.122.188:1234/738910914
ä¸æ²å«è§,http://101.200.122.188:1234/961023778
èµäºæç»å¸,http://101.200.122.188:1234/646596895
ä½ååæ æ±,http://101.200.122.188:1234/629943305
åæµ·éé±¼,http://101.200.122.188:1234/637444975
æ­¦æ¯ä¸ç,http://101.200.122.188:1234/958475359
å¿«ä¹åé,http://101.200.122.188:1234/961930263
ä¼æ¼«å¡éé¢é,http://101.200.122.188:1234/626064703
ç»å¸é¦æ¸¯çµå½±,http://101.200.122.188:1234/625703337
ææç»å¸å½±ç,http://101.200.122.188:1234/617432318
æ°çæ¾æ å,http://101.200.122.188:1234/619495952
CHCå½±è¿·çµå½±,http://101.200.122.188:1234/952383261
CHCå¨ä½çµå½±,http://101.200.122.188:1234/644368714
CHCå®¶åº­å½±é¢,http://101.200.122.188:1234/644368373
åç¾ä¹¡éè½®æ­å°,http://101.200.122.188:1234/713591450
åæ¹å½±è§,http://101.200.122.188:1234/614961829
ä¸­å½å¤©æ°,http://101.200.122.188:1234/959986621
å±±ä¸æè²,http://101.200.122.188:1234/609154353
æå¼ºç»¼èºè¶´,http://101.200.122.188:1234/629942228
åä½³å¡é,http://101.200.122.188:1234/614952364
ç»å¸å¨ç»å¤§éå,http://101.200.122.188:1234/629942219
æ°å¨æ¼«,http://101.200.122.188:1234/961930269
æ°å¨åéåä¸æµ,http://101.200.122.188:1234/713589837
ä¸­åç¹äº§,http://101.200.122.188:1234/959986618
ç¯çææ¸¸,http://101.200.122.188:1234/958475356
è¶,http://101.200.122.188:1234/961930369




ç§»å¨-å¤®è§å«è§ç´æ­,#genre#
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000004000002226&livemode=1&stbId=yu&mode=1&$8M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=bestzb&Contentid=5000000010000030810&livemode=1&stbId=yu&mode=1&$4M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018602&livemode=1&stbId=yu&mode=1&$8M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000001000021973&livemode=1&stbId=yu&mode=1&$4M
CCTV1,http://gslbserv.itv.cmvideo.cn:80/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265001&livemode=1&stbId=yu&mode=1&$6M
